,ID,Gender,Marrital_status,Dependents,Education,Self_Employed,ApplicantIncome,PremiumAmount,Maturity_Term,Credit_History,Branch,Loan_Status,Benefits
0,IP001002,Male,No,0,Graduate,No,5849,146.41216216216216,36.0,1.0,Urban,Y,2736452.7027027025
1,IP001003,Male,Yes,1,Graduate,No,4583,128.0,36.0,1.0,Rural,N,2390000.0
2,IP001005,Male,Yes,0,Graduate,Yes,3000,66.0,36.0,1.0,Urban,Y,870000.0
3,IP001006,Male,Yes,0,Not Graduate,No,2583,120.0,36.0,1.0,Urban,Y,2300000.0
4,IP001008,Male,No,0,Graduate,No,6000,141.0,36.0,1.0,Urban,Y,2720000.0
5,IP001011,Male,Yes,2,Graduate,Yes,5417,267.0,36.0,1.0,Urban,Y,3770000.0
6,IP001013,Male,Yes,0,Not Graduate,No,2333,95.0,36.0,1.0,Urban,Y,2070000.0
7,IP001014,Male,Yes,3+,Graduate,No,3036,158.0,36.0,0.0,Semiurban,N,2790000.0
8,IP001018,Male,Yes,2,Graduate,No,4006,168.0,36.0,1.0,Urban,Y,2790000.0
9,IP001020,Male,Yes,1,Graduate,No,12841,349.0,36.0,1.0,Semiurban,N,57200000.0
10,IP001024,Male,Yes,2,Graduate,No,3200,70.0,36.0,1.0,Urban,Y,1000000.0
11,IP001027,Male,Yes,2,Graduate,No,2500,109.0,36.0,1.0,Urban,Y,2020000.0
12,IP001028,Male,Yes,2,Graduate,No,3073,200.0,36.0,1.0,Urban,Y,3000000.0
13,IP001029,Male,No,0,Graduate,No,1853,114.0,36.0,1.0,Rural,N,2270000.0
14,IP001030,Male,Yes,2,Graduate,No,1299,17.0,12.0,1.0,Urban,Y,270000.0
15,IP001032,Male,No,0,Graduate,No,4950,125.0,36.0,1.0,Urban,Y,2370000.0
16,IP001034,Male,No,1,Not Graduate,No,3596,100.0,24.0,0.8421985815602837,Urban,Y,1200000.0
17,IP001036,Female,No,0,Graduate,No,3510,76.0,36.0,0.0,Urban,N,1070000.0
18,IP001038,Male,Yes,0,Not Graduate,No,4887,133.0,36.0,1.0,Rural,N,2550000.0
19,IP001041,Male,Yes,0,Graduate,No,2600,115.0,34.245,1.0,Urban,Y,2270000.0
20,IP001043,Male,Yes,0,Not Graduate,No,7660,104.0,36.0,0.0,Urban,N,2070000.0
21,IP001046,Male,Yes,1,Graduate,No,5955,315.0,36.0,1.0,Urban,Y,5270000.0
22,IP001047,Male,Yes,0,Not Graduate,No,2600,116.0,36.0,0.0,Semiurban,N,2270000.0
23,IP001050,Male,Yes,2,Not Graduate,No,3365,112.0,36.0,0.0,Rural,N,2230000.0
24,IP001052,Male,Yes,1,Graduate,No,3717,151.0,36.0,0.8421985815602837,Semiurban,N,2720000.0
25,IP001066,Male,Yes,0,Graduate,Yes,9560,191.0,36.0,1.0,Semiurban,Y,2200000.0
26,IP001068,Male,Yes,0,Graduate,No,2799,122.0,36.0,1.0,Semiurban,Y,2330000.0
27,IP001073,Male,Yes,2,Not Graduate,No,4226,110.0,36.0,1.0,Urban,Y,2200000.0
28,IP001086,Male,No,0,Not Graduate,No,1442,35.0,36.0,1.0,Urban,N,570000.0
29,IP001087,Female,No,2,Graduate,No,3750,120.0,36.0,1.0,Semiurban,Y,2300000.0
30,IP001091,Male,Yes,1,Graduate,No,4166,201.0,36.0,0.8421985815602837,Urban,N,3020000.0
31,IP001095,Male,No,0,Graduate,No,3167,74.0,36.0,1.0,Urban,N,1070000.0
32,IP001097,Male,No,1,Graduate,Yes,4692,106.0,36.0,1.0,Rural,N,2070000.0
33,IP001098,Male,Yes,0,Graduate,No,3500,114.0,36.0,1.0,Semiurban,Y,2270000.0
34,IP001100,Male,No,3+,Graduate,No,12500,320.0,36.0,1.0,Rural,N,5300000.0
35,IP001106,Male,Yes,0,Graduate,No,2275,146.41216216216216,36.0,1.0,Urban,Y,2736452.7027027025
36,IP001109,Male,Yes,0,Graduate,No,1828,100.0,34.245,0.0,Urban,N,1200000.0
37,IP001112,Female,Yes,0,Graduate,No,3667,144.0,36.0,1.0,Semiurban,Y,2770000.0
38,IP001114,Male,No,0,Graduate,No,4166,184.0,36.0,1.0,Urban,Y,2970000.0
39,IP001116,Male,No,0,Not Graduate,No,3748,110.0,36.0,1.0,Semiurban,Y,2200000.0
40,IP001119,Male,No,0,Graduate,No,3600,80.0,36.0,1.0,Urban,N,1000000.0
41,IP001120,Male,No,0,Graduate,No,1800,47.0,36.0,1.0,Urban,Y,1120000.0
42,IP001123,Male,Yes,0,Graduate,No,2400,75.0,36.0,0.8421985815602837,Urban,Y,1110000.0
43,IP001131,Male,Yes,0,Graduate,No,3941,134.0,36.0,1.0,Semiurban,Y,2570000.0
44,IP001136,Male,Yes,0,Not Graduate,Yes,4695,96.0,34.245,1.0,Urban,Y,2070000.0
45,IP001137,Female,No,0,Graduate,No,3410,88.0,34.245,1.0,Urban,Y,1060000.0
46,IP001138,Male,Yes,1,Graduate,No,5649,44.0,36.0,1.0,Urban,Y,770000.0
47,IP001144,Male,Yes,0,Graduate,No,5821,144.0,36.0,1.0,Urban,Y,1900000.0
48,IP001146,Female,Yes,0,Graduate,No,2645,120.0,36.0,0.0,Urban,N,2300000.0
49,IP001151,Female,No,0,Graduate,No,4000,144.0,36.0,1.0,Semiurban,Y,2770000.0
50,IP001155,Female,Yes,0,Not Graduate,No,1928,100.0,36.0,1.0,Semiurban,Y,1200000.0
51,IP001157,Female,No,0,Graduate,No,3086,120.0,36.0,1.0,Semiurban,Y,2300000.0
52,IP001164,Female,No,0,Graduate,No,4230,112.0,36.0,1.0,Semiurban,N,2230000.0
53,IP001179,Male,Yes,2,Graduate,No,4616,134.0,36.0,1.0,Urban,N,2570000.0
54,IP001186,Female,Yes,1,Graduate,Yes,11500,286.0,36.0,0.0,Urban,N,3970000.0
55,IP001194,Male,Yes,2,Graduate,No,2708,97.0,36.0,1.0,Semiurban,Y,2070000.0
56,IP001195,Male,Yes,0,Graduate,No,2132,96.0,36.0,1.0,Semiurban,Y,2070000.0
57,IP001197,Male,Yes,0,Graduate,No,3366,135.0,36.0,1.0,Rural,N,2570000.0
58,IP001198,Male,Yes,1,Graduate,No,8080,180.0,36.0,1.0,Urban,Y,2900000.0
59,IP001199,Male,Yes,2,Not Graduate,No,3357,144.0,36.0,1.0,Urban,Y,2770000.0
60,IP001205,Male,Yes,0,Graduate,No,2500,120.0,36.0,1.0,Urban,Y,2300000.0
61,IP001206,Male,Yes,3+,Graduate,No,3029,99.0,36.0,1.0,Urban,Y,1200000.0
62,IP001207,Male,Yes,0,Not Graduate,Yes,2609,165.0,18.0,0.0,Rural,N,2770000.0
63,IP001213,Male,Yes,1,Graduate,No,4945,146.41216216216216,36.0,0.0,Rural,N,2736452.7027027025
64,IP001222,Female,No,0,Graduate,No,4166,116.0,36.0,0.0,Semiurban,N,2270000.0
65,IP001225,Male,Yes,0,Graduate,No,5726,258.0,36.0,1.0,Semiurban,N,3790000.0
66,IP001228,Male,No,0,Not Graduate,No,3200,126.0,18.0,0.0,Urban,N,2370000.0
67,IP001233,Male,Yes,1,Graduate,No,10750,312.0,36.0,1.0,Urban,Y,5230000.0
68,IP001238,Male,Yes,3+,Not Graduate,Yes,7100,125.0,6.0,1.0,Urban,Y,2370000.0
69,IP001241,Female,No,0,Graduate,No,4300,136.0,36.0,0.0,Semiurban,N,2570000.0
70,IP001243,Male,Yes,0,Graduate,No,3208,172.0,36.0,1.0,Urban,Y,2730000.0
71,IP001245,Male,Yes,2,Not Graduate,Yes,1875,97.0,36.0,1.0,Semiurban,Y,2070000.0
72,IP001248,Male,No,0,Graduate,No,3500,81.0,3.0,1.0,Semiurban,Y,920000.0
73,IP001250,Male,Yes,3+,Not Graduate,No,4755,95.0,34.245,0.0,Semiurban,N,2070000.0
74,IP001253,Male,Yes,3+,Graduate,Yes,5266,187.0,36.0,1.0,Semiurban,Y,2970000.0
